Name,Contract__r.Name,Product__r.StockKeepingUnit,Product__r.Family,Product__r.Product_description_in_Vietnamese__c,Product_Discription__c,Length__c,Width__c,Height__c,Quantity__c,Crates__c,m2__c,special_code,special_shape
Absolute Black Basalt Wallcover 86224 (hình thang),05/A-X23.1/24 (bổ sung),BD2.2DOX3-0860C22040,"Pool surrounding,Window sill, covering","BAZAN ĐEN, Nắp tường rào-Mặt đốt xịt  nước, 2 cạnh ngắn cưa (1 cạnh ngắn được cắt như hình vẽ), 2 cạnh dài chẻ tay, 2 rãnh thoát nước dọc 2 cạnh dài, vạt mép cạnh dài.","Absolute Black Basalt Wallcover
Surface flamed, then water jet, then brushed, Both short sides sawn (1 side with angle like drawing), both long sides split and chamfered 
Drip groove on both long bottom sides",86.0,22.0,4.0,1,,0.19,C,Cắt vòng cung (arc / rounded)
Bluestone Roman Pattern 60402.5 (18),09/A-X19/20,MB7.1GCR0-0600400B025,Interior_Tiles,"BLUESTONE, Đá lát-Giả cổ rung",Bluestone Roman Pattern 2.5cm Vietnostyle,60.0,40.0,2.5,1674,93.0,401.76,B,Đá bộ (stone set)
Bluestone Roman Pattern 40402.5 (36),09/A-X19/20,MB7.1GCR0-0400400B025,Interior_Tiles,"BLUESTONE, Đá bộ-Giả cổ rung 2.5 cm",Bluestone Roman Pattern 2.5cm Vietnostyle,40.0,40.0,2.5,3348,93.0,535.68,B,Đá bộ (stone set)
Bluestone Roman Pattern 19.539.72.5 (18),09/A-X19/20,MB7.1GCR0-0195397B025,Interior_Tiles,"BLUESTONE, Đá bộ-Giả cổ rung 2.5 cm",Bluestone Roman Pattern 2.5cm Vietnostyle,19.5,39.7,2.5,1674,93.0,129.59,B,Đá bộ (stone set)
Bluestone Roman Pattern 19.519.52.5 (36),09/A-X19/20,MB7.1GCR0-0195195B025,Interior_Tiles,"BLUESTONE, Đá bộ-Giả cổ rung 2.5 cm",Bluestone Roman Pattern 2.5cm Vietnostyle,19.5,19.5,2.5,3348,93.0,127.31,B,Đá bộ (stone set)
Bluestone Roman Pattern 19.539.72.5 (18),08/A-X19/20,MB7.1GCR0-0195397B025,Interior_Tiles,"BLUESTONE, Đá bộ-Giả cổ rung 2.5 cm",Bluestone Roman Pattern 2.5cm Vietnostyle,19.5,39.7,2.5,288,16.0,22.3,B,Đá bộ (stone set)
Bluestone Roman Pattern 19.519.52.5 (36),08/A-X19/20,MB7.1GCR0-0195195B025,Interior_Tiles,"BLUESTONE, Đá bộ-Giả cổ rung 2.5 cm",Bluestone Roman Pattern 2.5cm Vietnostyle,19.5,19.5,2.5,576,16.0,21.9,B,Đá bộ (stone set)
Bluestone Roman Pattern 60402.5 (18),07/A-X19/21,MB7.1GCR0-0600400B025,Interior_Tiles,"BLUESTONE, Đá lát-Giả cổ rung",Bluestone Roman Pattern 2.5cm Vietnostyle,60.0,40.0,2.5,1674,93.0,401.76,B,Đá bộ (stone set)
Bluestone Roman Pattern 40402.5 (36),07/A-X19/21,MB7.1GCR0-0400400B025,Interior_Tiles,"BLUESTONE, Đá bộ-Giả cổ rung 2.5 cm",Bluestone Roman Pattern 2.5cm Vietnostyle,40.0,40.0,2.5,3348,93.0,535.68,B,Đá bộ (stone set)
Bluestone Roman Pattern 19.539.72.5 (18),07/A-X19/21,MB7.1GCR0-0195397B025,Interior_Tiles,"BLUESTONE, Đá bộ-Giả cổ rung 2.5 cm",Bluestone Roman Pattern 2.5cm Vietnostyle,19.5,39.7,2.5,1674,93.0,129.59,B,Đá bộ (stone set)
Bluestone Roman Pattern 19.519.52.5 (36),07/A-X19/21,MB7.1GCR0-0195195B025,Interior_Tiles,"BLUESTONE, Đá bộ-Giả cổ rung 2.5 cm",Bluestone Roman Pattern 2.5cm Vietnostyle,19.5,19.5,2.5,3348,93.0,127.31,B,Đá bộ (stone set)
Bluestone Roman Pattern 40402.5 (36),08/A-X19/20,MB7.1GCR0-0400400B025,Interior_Tiles,"BLUESTONE, Đá bộ-Giả cổ rung 2.5 cm",Bluestone Roman Pattern 2.5cm Vietnostyle,40.0,40.0,2.5,576,16.0,92.16,B,Đá bộ (stone set)
Bluestone Roman Pattern 60402.5 (18),08/A-X19/20,MB7.1GCR0-0600400B025,Interior_Tiles,"BLUESTONE, Đá lát-Giả cổ rung",Bluestone Roman Pattern 2.5cm Vietnostyle,60.0,40.0,2.5,288,16.0,69.12,B,Đá bộ (stone set)
Bluestone Roman Pattern 60402.5 (18),02-X19/20,MB7.1GCR0-0600400B025,Interior_Tiles,"BLUESTONE, Đá lát-Giả cổ rung",Bluestone Roman Pattern 2.5cm Vietnostyle,60.0,40.0,2.5,3360,84.0,806.4,B,Đá bộ (stone set)
Bluestone Roman Pattern 40402.5 (36),02-X19/20,MB7.1GCR0-0400400B025,Interior_Tiles,"BLUESTONE, Đá bộ-Giả cổ rung 2.5 cm",Bluestone Roman Pattern 2.5cm Vietnostyle,40.0,40.0,2.5,2480,31.0,396.8,B,Đá bộ (stone set)
Black Basalt Stepping 50-7050-703 (30),0220/U-X699/20,BX1.3CUA0-0700V50030,Exterior_Tiles,"BAZAN XÁM, Đá vành-Cưa 2 mặt",Black Basalt Stepping Stone Sawn both sides,60.0,60.0,3.0,240,8.0,86.4,V,Đá vành (ring/step stone)
Black Basalt Stepping 50-7050-703 (30),0121/U-X699/21,BX1.3CUA0-0700V50030,Exterior_Tiles,"BAZAN XÁM, Đá vành-Cưa 2 mặt",Black Basalt Stepping Stone Sawn both sides,60.0,60.0,3.0,600,20.0,216.0,V,Đá vành (ring/step stone)
Black Basalt Stair 10035/3015,0124/X112,BX4.1DOX1-100035L150,STAIR,"BAZAN XÁM, Bậc thang L-Mặt trên và 2 cạnh dài đốt chải, mũi L đốt, giống U profile, vạt mép tất cả cạnh 2mm (hình số 3).","Black basalt Steps
Top face & 2 long edges flamed & brushed; with nose  in black basalt flamed , same as U profile .2 mm chamfered all around (Drawing No.3)",100.0,35.0,15.0,16,1.0,5.6,L,Cắt chữ L (L-shape)
Black Basalt Poolcovers 57.7306/3,0124/X112,BX6.1DOX1-057730U6/3,"Pool surrounding,Window sill, covering","BAZAN XÁM, Đá bo hồ bơi-Mặt đốt, cạnh cưa, vạt mép 2mm, đáy cắt 6/3 cạnh bo tròn R=3 và hone (như LSX 010322)","Black basalt Poolcovers
Top side flamed, bottom sawn, heads sawn, front edge 6cm honed and up and down chamfered - back edges (3cm) also honed and up and down chamfered 2mm.",577.0,30.0,6.0,12,1.0,20.77,U,Cắt chữ U (U-profile)
Black Basalt U-Profile 1003010/3 (20),0124/X112,BX6.0DOC1-10030UT10/3,"Pool surrounding,Window sill, covering","BAZAN XÁM, Chữ U-Mặt đốt chải, các cạnh còn lại cưa, tất cả các cạnh vạt mép 2mm, đáy cắt 10/3","Black Basalt U-PROFILE
Surface flamed brush, all sides chamfered 2mm",100.0,30.0,10.0,120,6.0,36.0,U,Cắt chữ U (U-profile)
Black Basalt Poolcovers 60306/3,0124/X112,BX6.1HON1-060030U6/3,"Pool surrounding,Window sill, covering","BAZAN XÁM, Đá bo hồ bơi-Mặt đốt, cạnh cưa, vạt mép 2mm, đáy cắt 6/3 cạnh bo tròn R=3 và hone (như bản vẽ)","Black Basalt Poolcovers
Top side honed, bottom sawn, heads sawn, front edge 6cm honed and up and down chamfered - back edges (3cm) also honed and up and down chamfered 2mm (as drawing)",60.0,30.0,6.0,208,4.0,37.44,U,Cắt chữ U (U-profile)
Black Basalt Right corner 100/703010/3,0124/X112,BX6.1DOX1-10030RC10/3,"Pool surrounding,Window sill, covering","BAZAN XÁM, Chữ U-Mặt và 2 cạnh dài đốt chải, các cạnh còn lại cưa, tất cả các cạnh vạt mép 2mm, cạnh phải cắt 100/70, đáy cắt 10/3","Black basalt Right corner
Top + front + back side flamed, other sawn cut, right corner cutting 45o like the picture.",100.0,30.0,10.0,60,3.0,18.0,C,Cắt vòng cung (arc / rounded)
Black Basalt Poolcovers 60306/3,0124/X112,BX6.1DOX1-060030T6/3,"Pool surrounding,Window sill, covering","BAZAN XÁM, Đá bo hồ bơi-Mặt đốt, cạnh cưa, vạt mép 2mm, đáy cắt 6/3 cạnh bo tròn R=3 và hone, cạnh trái cắt góc 45o (như bản vẽ 2 đính kèm)","Black basalt Poolcovers
Top side flamed, bottom sawn, heads sawn, front edge 6cm honed and up and down chamfered - back edges (3cm) also honed and up and down chamfered 2mm, left corner cutting 45o (as drawing no.2)",60.0,30.0,6.0,25,,4.5,T,Hình trụ (cylinder)
Black Basalt Left corner 100/703010/3,0124/X112,BX6.0DOC1-10030LC10/3,"Pool surrounding,Window sill, covering","BAZAN XÁM, Chữ U-Mặt và 2 cạnh dài đốt chải, các cạnh còn lại cưa, tất cả các cạnh vạt mép 2mm, cạnh trái cắt 100/70, đáy cắt 10/3","Black basalt Left corner
Top + front + back side flamed, other sawn cut, left corner cutting 45o like the picture",100.0,30.0,10.0,60,3.0,18.0,L,Cắt chữ L (L-shape)
Black Basalt Stepping 30-406 (64),21/N-X598/21,BX1.3DOX0-0300V30060,Exterior_Tiles,"BAZAN XÁM, Đá vành-Mặt đốt, xung quanh da đá tự nhiên, đáy cưa.","Black Basalt Stepping Stone Top face flamed burner, side face natural, under machine cut",35.0,35.0,6.0,128,2.0,15.68,V,Đá vành (ring/step stone)
Black Basalt Stepping 50-7050-703 (30),0422/U-X699/22,BX1.3CUA0-0700V50030,Exterior_Tiles,"BAZAN XÁM, Đá vành-Cưa 2 mặt",Black Basalt Stepping Stone Sawn both sides,60.0,60.0,3.0,120,4.0,43.2,V,Đá vành (ring/step stone)
Black Basalt Stepping 50-7050-703 (30),0222/U-X699/22,BX1.3CUA0-0700V50030,Exterior_Tiles,"BAZAN XÁM, Đá vành-Cưa 2 mặt",Black Basalt Stepping Stone Sawn both sides,60.0,60.0,3.0,870,29.0,313.2,V,Đá vành (ring/step stone)
Black Basalt Stepping 50-7050-703 (30),0122/U-X699/22,BX1.3CUA0-0700V50030,Exterior_Tiles,"BAZAN XÁM, Đá vành-Cưa 2 mặt",Black Basalt Stepping Stone Sawn both sides,60.0,60.0,3.0,120,4.0,43.2,V,Đá vành (ring/step stone)
Bluestone Roman Pattern 40402.5 (36),03/A-X19/22,MB7.1GCR0-0400400B025,Interior_Tiles,"BLUESTONE, Đá bộ-Giả cổ rung 2.5 cm",Bluestone Roman Pattern 2.5cm Vietnostyle,40.0,40.0,2.5,1116,,178.56,B,Đá bộ (stone set)
Black Basalt Stepping Stone 30-503,02/N-X598/22,BX1.0DOX0-0300V30030,Exterior_Tiles,"BAZAN XÁM, Đá vành-Mặt đốt, da đá tự nhiên, đáy cưa.","Black Basalt Stepping Stone
Top face flamed burner, side face natural, under machine cut",35.0,35.0,3.0,256,2.0,31.36,V,Đá vành (ring/step stone)
Bluestone Roman Pattern 60402.5 (18),03/A-X19/22,MB7.1GCR0-0600400B025,Interior_Tiles,"BLUESTONE, Đá lát-Giả cổ rung",Bluestone Roman Pattern 2.5cm Vietnostyle,60.0,40.0,2.5,558,,133.92,B,Đá bộ (stone set)
Bluestone Roman Pattern 19.539.72.5 (18),03/A-X19/22,MB7.1GCR0-0195397B025,Interior_Tiles,"BLUESTONE, Đá bộ-Giả cổ rung 2.5 cm",Bluestone Roman Pattern 2.5cm Vietnostyle,19.5,39.7,2.5,558,,43.2,B,Đá bộ (stone set)
Bluestone Roman Pattern 19.519.52.5 (36),03/A-X19/22,MB7.1GCR0-0195195B025,Interior_Tiles,"BLUESTONE, Đá bộ-Giả cổ rung 2.5 cm",Bluestone Roman Pattern 2.5cm Vietnostyle,19.5,19.5,2.5,1116,,42.44,B,Đá bộ (stone set)
Black Basalt Stepping 20-3040-504-6 (56),03-X09/23,BX1.3CTA0-0500V30060,Exterior_Tiles,"BAZAN XÁM, Đá vành-Tất cả các cạnh tự nhiên, không có vết nêm.",Black Basalt Stepping Stone All side natural split,45.0,25.0,5.0,112,2.0,12.6,V,Đá vành (ring/step stone)
Black Basalt Stepping 40404/6 (40),01-A-X09-23,BX1.3TDE3-0400V40050,Exterior_Tiles,"BAZAN XÁM, Đá vành-Mặt tẩy, cạnh chẻ tay, đáy cưa","Black Basalt Stepping Stone All side split/worked rough by hand, top trimmed smooth",40.0,40.0,5.0,40,1.0,6.4,V,Đá vành (ring/step stone)
Black Basalt Risers 12516/153,15/A-X269/23,BX4.2DOX1-1250L15030,"Pool surrounding,Window sill, covering","BAZAN XÁM, Đá ốp bậc thang-Mặt trên  đốt chải, các cạnh còn lại cưa, vạt mép chống mẻ, bên trái cao 16cm, bên phải cao 15cm","Black Basalt Risers
all sides sawn, top surface flamed + beveled 3mm, left head 16cm high, right head 15cm high",125.0,15.5,3.0,1,,0.19,L,Cắt chữ L (L-shape)
Black Basalt Risers 12515/143,15/A-X269/23,BX4.2DOX1-1250L14030,"Pool surrounding,Window sill, covering","BAZAN XÁM, Đá ốp bậc thang-Mặt trên  đốt chải, các cạnh còn lại cưa, vạt mép chống mẻ, bên trái cao 15cm, bên phải cao 14cm","Black Basalt Risers
all sides sawn, top surface flamed + beveled 3mm, left head 15cm high, right head 14cm high",125.0,14.5,3.0,1,,0.18,L,Cắt chữ L (L-shape)
Black Basalt Stepping 40-505-6 (40),02/A-X23.1/23,BX1.3DOX0-0400V50050,Exterior_Tiles,"BAZAN XÁM, Đá vành-Mặt đốt, xung quanh da đá tự nhiên, đáy cưa.","Basalt Step stones with Earth crust Top face flamed, natural skin, sawn bottom",45.0,45.0,5.5,40,1.0,8.1,V,Đá vành (ring/step stone)
Black Basalt Stepping 40-50200-300 (6),02/A-X23.1/23,BX5.1DOX0-4050T200300,Exterior_Tiles,"BAZAN XÁM, Đá cột - Đường kính 40-50cm, chiều dài 200-300cm, da đá tự nhiên, đáy cưa","Black Basalt Column
Diameter 40-50cm, 200-300cm length, natural skin, sawn bottom",45.0,45.0,220.0,6,1.0,1.22,T,Hình trụ (cylinder)
Bluestone Poolcovers 100.5337/4 (20),12/A-X21.2/21,MB6.1GCR5-100533L7/4,"Pool surrounding,Window sill, covering","BLUESTONE, Đá hồ bơi-Giả cổ rung, 1 cạnh dài bo tròn R=2cm, các cạnh còn lại cưa (xem bản vẽ đính kèm",Bluestone Pool Covering Scraped honed tumbled - then heads  sawn to straight edge,100.5,33.0,7.0,60,3.0,19.9,L,Cắt chữ L (L-shape)
Bluestone Roman Pattern 20.320.33 (85),12/A-X21.2/21,MB7.1GCR0-0203203B030,Interior_Tiles,"BLUESTONE, Đá lát-Giả cổ rung",Bluestone Roman Pattern 3.0cm Scraped (slight honed) surface and antique edges,20.3,20.3,3.0,576,2.0,23.74,B,Đá bộ (stone set)
Bluestone Roman Pattern 40.620.33 (85),12/A-X21.2/21,MB7.1GCR0-0406203B030,Interior_Tiles,"BLUESTONE, Đá lát-Giả cổ rung",Bluestone Roman Pattern 3.0cm Scraped (slight honed) surface and antique edges,40.6,20.3,3.0,288,3.0,23.74,B,Đá bộ (stone set)
Bluestone Roman Pattern 40.640.63,12/A-X21.2/21,MB7.1GCR0-0400406B030,Interior_Tiles,"BLUESTONE, Đá lát-Giả cổ rung",Bluestone Roman Pattern 3.0cm Scraped (slight honed) surface and antique edges,40.6,40.6,3.0,576,8.0,94.95,B,Đá bộ (stone set)
Bluestone Roman Pattern 6140.63,12/A-X21.2/21,MB7.1GCR0-0610406B030,Interior_Tiles,"BLUESTONE, Đá lát-Giả cổ rung",Bluestone Roman Pattern 3.0cm Scraped (slight honed) surface and antique edges,61.0,40.6,3.0,288,,71.33,B,Đá bộ (stone set)
Absolute Basalt Poolcover 100.5337/4 (20),05/A-X21.2/21,BD6.1DOX5-100533L7/4,"Pool surrounding,Window sill, covering","BAZAN ĐEN, Đá lát-Mặt trên đốt, xịt nước; cạnh trước bo tròn & honed, cạnh sau thẳng & honed, vạt mép 3mm (xem bản vẽ đính kèm)","Absolute Black Basalt Pool Coverings Top side flamed, waterjet and brushed, bottom sawn, heads sawn, with front edge full bullnosed and honed and with back edge straight - honed with up and down chamfer 3mm",100.5,33.0,7.0,100,5.0,33.17,L,Cắt chữ L (L-shape)
Bluestone Roman Pattern 20.320.33 (85),06/A-X21.2/23,MB7.1GCR0-0203203B030,Interior_Tiles,"BLUESTONE, Đá lát-Giả cổ rung",Bluestone Roman Pattern 3.0cm Scraped (slight honed) surface and antique edges,20.3,20.3,3.0,512,2.0,21.1,B,Đá bộ (stone set)
Bluestone Roman Pattern 40.620.33 (85),06/A-X21.2/23,MB7.1GCR0-0406203B030,Interior_Tiles,"BLUESTONE, Đá lát-Giả cổ rung",Bluestone Roman Pattern 3.0cm Scraped (slight honed) surface and antique edges,40.6,20.3,3.0,256,,21.1,B,Đá bộ (stone set)
Bluestone Roman Pattern 40.640.63,06/A-X21.2/23,MB7.1GCR0-0400406B030,Interior_Tiles,"BLUESTONE, Đá lát-Giả cổ rung",Bluestone Roman Pattern 3.0cm Scraped (slight honed) surface and antique edges,40.6,40.6,3.0,512,8.0,84.4,B,Đá bộ (stone set)
Bluestone Roman Pattern 6140.63,06/A-X21.2/23,MB7.1GCR0-0610406B030,Interior_Tiles,"BLUESTONE, Đá lát-Giả cổ rung",Bluestone Roman Pattern 3.0cm Scraped (slight honed) surface and antique edges,61.0,40.6,3.0,256,8.0,63.4,B,Đá bộ (stone set)
Black Basalt Riser 14253/703,16/A-X269/20,BX4.2DOX1-142053C030,STAIR,"BAZAN XÁM, Đá ốp bậc thang- Mặt trên và 1 cạnh dài đốt chải, vạt mép 2mm, mặt sau cắt bỏ 2 mảnh (21x17x3cm và 23x17x3cm).","Black Basalt Steps  all sides sawn, top and front surface flamed+bevelled 2mm, at the back cut out 2 pieces (21x17x3cm and 23x17x3cm)",142.0,70.0,3.0,1,,0.99,C,Cắt vòng cung (arc / rounded)
Absolute Basalt Copings 107304 (5),03/A-X269/23,BD2.2DOX0-1070G30040,"Pool surrounding,Window sill, covering","BAZAN ĐEN, Nắp tường rào-Mặt & 2 cạnh dài đốt xịt nước, cạnh vạt mép 3mm. Đáy xẻ rảnh dọc 2 cạnh dài (5x5mm), cách mép 1cm. Cạnh ngắn cắt 45 độ Bảng vẽ bên dưới","Absolute Black Basalt Covering top surface and 2 long sides flamed & waterjet+edges bevelled 3mm, on the bottom 2 water drips 5x5mm along the 2 long sides (1cm away from the edge). 1 sort side cut 45 degrees, see drawing",107.0,30.0,4.0,1,,0.32,G,Cắt góc độ (angle cut)
Black Basalt Stepping 50-703 (33),01/U-X669/23,BX1.3CUA0-0500V70030,Exterior_Tiles,"BAZAN XÁM, Đá vành-Cưa 2 mặt, da đá tự nhiên","Black Basalt Stepping stone Sawn both sides, edges natural skin",60.0,60.0,3.0,759,23.0,273.24,V,Đá vành (ring/step stone)
Black Basalt Stepping 30-453 (66),01/U-X669/23,BX1.3CUA0-0300V40030,Exterior_Tiles,"BAZAN XÁM, Đá vành-Cưa 2 mặt, da đá tự nhiên","Black Basalt Stepping stone Sawn both sides, edges natural skin",37.5,37.5,3.0,924,14.0,129.94,V,Đá vành (ring/step stone)
Black Basalt Stepping 40-505-6 (40),03/A-X23.1/23,BX1.3DOX0-0400V50050,Exterior_Tiles,"BAZAN XÁM, Đá vành-Mặt đốt, xung quanh da đá tự nhiên, đáy cưa.","Basalt Step stones with Earth crust Top face flamed, natural skin, sawn bottom",45.0,45.0,5.5,40,1.0,8.1,V,Đá vành (ring/step stone)
